tweet_id,Stance
1251011865720676357,NONE
1251011954203783168,NONE
1251012064140644352,NONE
1251012335050862592,NONE
1251012794624835584,NONE
1251012815898501123,NONE
1251012912874840064,NONE
1251013085701246977,AGAINST
1251013288525099008,NONE
1251013295370203136,NONE
1251013414908039169,AGAINST
1251013546344960000,AGAINST
1251013731108216832,NONE
1251013774288584704,AGAINST
1251013804172947456,NONE
1251013859638312960,NONE
1251013899413000192,AGAINST
1251013948217974785,NONE
1251014314225364992,NONE
1251014442298437638,NONE
1251014530974601220,AGAINST
1251014615980404737,FAVOR
1251014674574913536,NONE
1251014777393934338,NONE
1251015023704641537,AGAINST
1251015084270407681,NONE
1251015244341805060,NONE
1251015364122513408,NONE
1251015380115443713,FAVOR
1251015900829974528,AGAINST
1251016454272507904,AGAINST
1251016489219448833,NONE
1251016711198949377,AGAINST
1251016808812941313,FAVOR
1251016873409462272,NONE
1251016935174594566,NONE
1251017271285133312,FAVOR
1251017564530016256,NONE
1251017608146518016,NONE
1251017658184712192,AGAINST
1251017966012870656,FAVOR
1251018006030725122,NONE
1251018135739731968,NONE
1251018165292634112,AGAINST
1251018366640427009,NONE
1251018631888154626,FAVOR
1251018940408455168,AGAINST
1251018965645766656,FAVOR
1251019077906313222,NONE
1251019279010422785,NONE
1251019557419925504,NONE
1251019645840211971,NONE
1251019840225259520,NONE
1251019874488455170,AGAINST
1251019963525103616,AGAINST
1251020190692913160,NONE
1251020395936919552,NONE
1251020797138919429,NONE
1251020851748601858,AGAINST
1251021070389448704,NONE
1251021105407483907,AGAINST
1251021277361393665,NONE
1251021285603368960,NONE
1251021375097184256,NONE
1251021644484624384,NONE
1251022083959603201,AGAINST
1251022133188157441,NONE
1251022154054991872,NONE
1251022242407952384,AGAINST
1251022343691960321,NONE
1251022495097880576,NONE
1251022559103066112,NONE
1251022975488360451,FAVOR
1251023124063289346,NONE
1251023215880622081,AGAINST
1251023235338194947,FAVOR
1251023281961959425,FAVOR
1251023355043549185,NONE
1251023593749778432,NONE
1251023662557233152,AGAINST
1251023752537595904,NONE
1251023991629844480,NONE
1251024072684662791,NONE
1251024263114620928,FAVOR
1251024798227914753,NONE
1251024839587983360,FAVOR
1251025087316148226,NONE
1251025165783187456,NONE
1251025216375009281,NONE
1251025416766308352,NONE
1251025610903674880,NONE
1251025712854827009,NONE
1251025910490378240,NONE
1251026018862800896,NONE
1251026268201443330,NONE
1251026320676487169,NONE
1251026492823236610,FAVOR
1251026701221535744,AGAINST
1251026858574876673,NONE
1251026985381396480,AGAINST
1251027089714745344,NONE
1251027091937792000,NONE
1251027546474344448,AGAINST
1251028031965147137,NONE
1251028142099054593,NONE
1251028153880977409,NONE
1251028484736122881,NONE
1251028890199392256,NONE
1251029013302095872,AGAINST
1251029163810537472,AGAINST
1251029251794534400,FAVOR
1251029689931649024,AGAINST
1251029863965679617,NONE
1251030183987032067,NONE
1251030368872017920,NONE
1251030449457033218,FAVOR
1251030489852375040,NONE
1251030665233080320,NONE
1251030758317346816,FAVOR
1251030792660123650,NONE
1251030813602467840,NONE
1251030944816992257,NONE
1251031059011166208,NONE
1251031152221192193,NONE
1251031300317671425,AGAINST
1251031311252250624,NONE
1251031394366763009,FAVOR
1251031562453422080,NONE
1251031573505339393,NONE
1251031663964028929,NONE
1251031833002704896,NONE
1251032224662609922,AGAINST
1251032260914094087,NONE
1251032386894258177,NONE
1251032540032294913,AGAINST
1251032562857721856,AGAINST
1251032599365070848,FAVOR
1251033295443365888,FAVOR
